GolferID,Name,Home Course,,
4891,Jackson,Rancho,,
2101,Liam,Wilson,,
9672,Lucas,Harding,,
1588,Noah,Wilson,,
4649,Mason,Wilson,,
8909,Ethan,Encino,,
5201,Jacob,Wilson,,
4622,Logan,Wilson,,
9466,Jack,Rancho,,
6503,Luke,Encino,,
8994,Michael,Harding,,
1317,Benjamin,Rancho,,
6418,Alexander,Harding,,
9352,James,Rancho,,
2454,Caleb,Rancho,,
2174,Connor,Rancho,,
4108,William,Rancho,,
3161,Carter,Wilson,,
4185,Ryan,Rancho,,
5008,Oliver,Wilson,,
4122,Matthew,Rancho,,
7451,Daniel,Rancho,,