"GolferID","Name","Home Course",NULL,NULL
"4891","Jackson","Rancho",NULL,NULL
"2101","Liam","Wilson",NULL,NULL
"9672","Lucas","Harding",NULL,NULL
"1588","Noah","Wilson",NULL,NULL
"4649","Mason","Wilson",NULL,NULL
"8909","Ethan","Encino",NULL,NULL
"5201","Jacob","Wilson",NULL,NULL
"4622","Logan","Wilson",NULL,NULL
"9466","Jack","Rancho",NULL,NULL
"6503","Luke","Encino",NULL,NULL
"8994","Michael","Harding",NULL,NULL
"1317","Benjamin","Rancho",NULL,NULL
"6418","Alexander","Harding",NULL,NULL
"9352","James","Rancho",NULL,NULL
"2454","Caleb","Rancho",NULL,NULL
"2174","Connor","Rancho",NULL,NULL
"4108","William","Rancho",NULL,NULL
"3161","Carter","Wilson",NULL,NULL
"4185","Ryan","Rancho",NULL,NULL
"5008","Oliver","Wilson",NULL,NULL
"4122","Matthew","Rancho",NULL,NULL
"7451","Daniel","Rancho",NULL,NULL
